,fitness,weeks,density,RMSE_drive_A,RMSE_drive_B,RMSE_female_A,RMSE_female_B,combined_weight
244,0.8,8,10,0.555671097232533,0.55574935449312,285.002726096127,289.818918001631,5.25977081538131
245,0.85,4,6,0.687742725221228,0.686633479820627,243.736761584636,233.131501745729,5.22608481179667
246,0.85,4,6.5,0.670708339007421,0.670174183477373,250.708731797649,244.857253828689,5.26459780762365
247,0.85,4,7,0.672778174471294,0.671978843842442,257.254620009667,254.179858748342,5.35885707681769
248,0.85,4,7.5,0.663495227033574,0.663031746296961,279.826264664945,276.453615847423,5.56868160757749
249,0.85,4,8,0.665130383481336,0.664642804873468,278.234125634024,271.547431821048,5.53909441151739
250,0.85,4,8.5,0.6590652834376,0.658687778884512,290.638413610856,283.953496371507,5.6514995991774
251,0.85,4,9,0.645421812575408,0.644989102408306,299.357933520202,293.725330960046,5.7002655888416
252,0.85,4,9.5,0.630608893262578,0.630246641923758,324.392584226102,320.181454248755,5.9248866694644
253,0.85,4,10,0.604693382788425,0.604678685943685,345.757218329638,346.406319146854,6.08668061350044
254,0.85,4.5,6,0.686446779000789,0.685706071112525,220.982515792048,214.417135541482,4.99598971309126
255,0.85,4.5,6.5,0.681181603888452,0.680674769799834,233.975206936453,223.917781632057,5.09869448490142
256,0.85,4.5,7,0.678043253379849,0.677326583801866,245.136541342482,237.287219609858,5.2203664975015
257,0.85,4.5,7.5,0.666721581566815,0.666330711598519,256.670192512753,249.583961497305,5.30783121993055
258,0.85,4.5,8,0.659169714136286,0.658714796192637,268.359034120851,261.88884096246,5.4098299897904
259,0.85,4.5,8.5,0.645273109887152,0.64492930123926,280.172086039685,275.043135793052,5.49330876460616
260,0.85,4.5,9,0.646824595898185,0.646606679685512,278.516621356841,274.991580629326,5.49032417621312
261,0.85,4.5,9.5,0.640093084529026,0.639904432584728,288.046497401111,284.480407748241,5.56842536125829
262,0.85,4.5,10,0.638516720187845,0.638154518347214,302.107761637594,297.694701168977,5.71080264780159
263,0.85,5,6,0.686789254188277,0.685976438761704,213.400012159205,203.521894696222,4.89601231845661
264,0.85,5,6.5,0.680444286006696,0.679515559576958,232.848862441713,225.267273486319,5.09653827790205
265,0.85,5,7,0.675367307777599,0.674566520449414,227.492446058589,223.466301121866,5.0386929088482
266,0.85,5,7.5,0.674636891959038,0.673873917923358,234.826342372369,232.549734011272,5.12572390494018
267,0.85,5,8,0.660388125819456,0.659741705412413,250.17088045214,249.18477396436,5.24612150657207
268,0.85,5,8.5,0.65863397323753,0.658177272424899,264.616157097593,262.096697107627,5.38888976958168
269,0.85,5,9,0.652448703479837,0.651747121034178,275.501649331859,272.975940829145,5.48354020679564
270,0.85,5,9.5,0.635506941118598,0.635444437176362,283.369786291852,283.977263868053,5.52330337609649
271,0.85,5,10,0.633337007483228,0.633100976379217,294.764547875048,294.516415847291,5.63426799415408
272,0.85,5.5,6,0.67897873323618,0.67818355557744,214.237924063676,205.145038331375,4.8797130918594
273,0.85,5.5,6.5,0.685562918918441,0.684676445561971,217.072142606209,208.734391925713,4.93981615546088
274,0.85,5.5,7,0.675564705530938,0.674723079978722,224.540925491573,218.331528920035,4.99503056345041
275,0.85,5.5,7.5,0.672862585343096,0.672110568815275,230.998513364708,225.130047513663,5.0572384391067
276,0.85,5.5,8,0.643922015811995,0.643660884851766,259.634752882672,256.745543144628,5.27664558337802
277,0.85,5.5,8.5,0.635697472861344,0.635445301407516,253.602129366111,250.953829945006,5.18075182655086
278,0.85,5.5,9,0.638983392849826,0.638690690569113,263.070362791642,262.98082957284,5.31076380216704
279,0.85,5.5,9.5,0.64375134235847,0.643491892264937,268.847614475702,269.906844396765,5.39846770310971
280,0.85,5.5,10,0.623120836365203,0.622848200102963,287.806667216498,286.855953759534,5.51533936249551
281,0.85,6,6,0.67108045467813,0.670299111367162,211.989772123124,210.531592855764,4.86745543781894
282,0.85,6,6.5,0.659659760939989,0.659123393957115,224.774410102971,218.191294673578,4.93532125945975
283,0.85,6,7,0.651310625249263,0.650752290464893,225.507662986916,222.70321510767,4.9323797790675
284,0.85,6,7.5,0.663534372875298,0.662896235162103,230.71578011926,224.114438238161,5.01466082022723
285,0.85,6,8,0.646127203334285,0.645756025642216,239.865621620466,236.645270385187,5.06729826028339
286,0.85,6,8.5,0.645167141983189,0.644816327369766,257.339091977267,255.047554097379,5.25950181600022
287,0.85,6,9,0.633376719853791,0.633181194537378,266.078820241272,267.64486875264,5.33155734348178
288,0.85,6,9.5,0.647354067410207,0.646715828905666,256.264781494919,254.209052570448,5.25689521715316
289,0.85,6,10,0.624154418144124,0.623989992126644,273.47876468343,274.918912435348,5.37643276295422
290,0.85,6.5,6,0.670359264029759,0.669732140120706,199.409655786028,195.376111282122,4.71340963019491
291,0.85,6.5,6.5,0.664043746947393,0.663299393571431,220.524960613284,218.997671632902,4.93339539184577
292,0.85,6.5,7,0.650673259522279,0.650191553727624,218.104362268315,217.440203389107,4.86119849027329
293,0.85,6.5,7.5,0.637407821130923,0.637075156751656,234.994161499378,235.049842798822,4.99910592576086
294,0.85,6.5,8,0.635506320309526,0.635442298745206,253.322622141018,254.73098635685,5.19987189621184
295,0.85,6.5,8.5,0.64138336268855,0.641224905456786,245.80138118155,244.503701374147,5.12503582113045
296,0.85,6.5,9,0.629606253059626,0.62938067843361,255.940969586041,253.236298895093,5.1827399635737
297,0.85,6.5,9.5,0.614865105574038,0.614943080669421,272.752815029673,275.788927403653,5.34235310663381
298,0.85,6.5,10,0.596626063695884,0.596855985239807,281.095929520448,278.057819273881,5.33025143790632
299,0.85,7,6,0.666125964477864,0.66553161942462,199.875116670383,198.38845150514,4.71653025451943
300,0.85,7,6.5,0.663699335130721,0.662990165593295,205.650886451433,202.422106957896,4.7603856330265
301,0.85,7,7,0.639728673339547,0.639251612158634,222.891139341669,224.55153006101,4.88454455234995
302,0.85,7,7.5,0.646877073357288,0.64673637674211,222.860565444004,222.092643416343,4.89867012205378
303,0.85,7,8,0.623068438488329,0.622892834251128,242.065955332909,245.376874908936,5.03987917931127
304,0.85,7,8.5,0.635517458226581,0.635278299267025,245.279131615647,244.734400676832,5.10095649152009
305,0.85,7,9,0.609815838636863,0.609885213299059,259.694388388485,260.767575872304,5.16964501180578
306,0.85,7,9.5,0.620131380795158,0.620110712601748,263.632926615474,263.589435602221,5.24565538070513
307,0.85,7,10,0.600481323326001,0.600352180157317,281.735605202534,284.408456072208,5.38300779358894
308,0.85,7.5,6,0.654597602804609,0.6541152647308,198.22320944025,199.308895626575,4.66896871733903
309,0.85,7.5,6.5,0.648006320286052,0.647798371004006,210.182299096009,210.562808709408,4.77089122278653
310,0.85,7.5,7,0.6346227459569,0.634219550837323,220.756052270161,222.032131868108,4.83974522437276
311,0.85,7.5,7.5,0.623470133299822,0.623265489207552,240.129194813447,242.418647690529,5.01454849462609
312,0.85,7.5,8,0.617528980854299,0.617398285357408,236.205669428509,239.623763945691,4.95544966664814
313,0.85,7.5,8.5,0.611924403290398,0.611900789058955,250.336180988553,253.213493002877,5.08543042232412
314,0.85,7.5,9,0.619825655564604,0.61978897645027,250.304853187328,256.408031260183,5.1331743486502
315,0.85,7.5,9.5,0.61033430552466,0.610182720743718,261.100772596118,263.919141030995,5.1962475147433
316,0.85,7.5,10,0.59272766990312,0.592961251835108,269.402092083362,272.927260415375,5.22423027549299
317,0.85,8,6,0.637396665461038,0.637196956981959,204.146514963659,207.043730681173,4.67849504918558
318,0.85,8,6.5,0.629203282506448,0.629019092601277,210.232633615305,215.522938441517,4.72693194698829
319,0.85,8,7,0.610700787138728,0.610557495637441,230.825982165943,235.233521336337,4.87613351935053
320,0.85,8,7.5,0.616769562887078,0.616619705728004,230.524067399147,236.67630302875,4.9057061922393
321,0.85,8,8,0.612570574789249,0.612588184713921,250.686167902729,254.275812815447,5.09575497962146
322,0.85,8,8.5,0.601918772872207,0.601813716243182,246.994905608737,248.359990164013,5.00218628497052
323,0.85,8,9,0.599469388436911,0.599534125863768,247.251815319027,250.681574519101,5.00742875438329
324,0.85,8,9.5,0.59972036097998,0.59974807775911,262.495935773121,267.381237696323,5.18274937503724
325,0.85,8,10,0.58113724730635,0.581328256074925,276.593348901292,285.157076170565,5.28633713504446
326,0.9,4,6,0.701013997247122,0.699956530860019,229.87912608583,222.332140183126,5.1426635822452
327,0.9,4,6.5,0.696859461868556,0.695727328221186,238.753289147588,228.89352649211,5.21063326677542
328,0.9,4,7,0.693138728942573,0.692246499801944,244.635595819294,231.575197334747,5.24328027177448
329,0.9,4,7.5,0.673273088362217,0.672604150805916,257.477098503835,245.191041579172,5.31224159372489
330,0.9,4,8,0.668463196166733,0.667916320345322,280.950450220629,271.548412818346,5.56626665653516
331,0.9,4,8.5,0.66883730878995,0.668118354567251,277.086649110608,269.980448430773,5.53796219663226
332,0.9,4,9,0.654254436521323,0.653770504159983,291.080281933435,285.486183158118,5.64379979348312
333,0.9,4,9.5,0.647541321596313,0.647051018021108,300.979548841901,296.588748232563,5.73284829018678
334,0.9,4,10,0.663329208506406,0.662618746173133,306.666692562857,300.195087821736,5.84324047251297
335,0.9,4.5,6,0.697728999407134,0.696906033473983,219.400713357127,208.117527792755,4.99545996626743
336,0.9,4.5,6.5,0.686092070371138,0.685226326874318,232.32749183862,224.581933148255,5.11163510583027
337,0.9,4.5,7,0.676294576246989,0.675545989267763,239.281053970107,230.521978664421,5.14467437278821
338,0.9,4.5,7.5,0.671337746593577,0.670667487323018,249.939620456902,244.270674208736,5.25936414090849
339,0.9,4.5,8,0.670466207245854,0.669783368351932,252.326825494873,248.307976105737,5.29122862994493
340,0.9,4.5,8.5,0.670189643875316,0.669246429058693,261.28883147204,253.806913546033,5.36822601844561
341,0.9,4.5,9,0.656291449460085,0.655887404481551,276.726823155069,269.529255913897,5.4861990854866
342,0.9,4.5,9.5,0.656317737822481,0.655829781691718,274.364545889315,271.382344284771,5.48378483156151
343,0.9,4.5,10,0.630710737988105,0.630405228234153,304.549125315976,303.283651940831,5.72521883510797
344,0.9,5,6,0.6975096710937,0.696376061118818,203.641953190964,192.766592436301,4.824334395772
345,0.9,5,6.5,0.693098462065166,0.691922560088153,214.760126437878,206.509599012724,4.94330812683181
346,0.9,5,7,0.694661267483452,0.693648916171773,217.798864628801,208.674033520273,4.97789180876752
347,0.9,5,7.5,0.681536046701156,0.68075434373401,235.635224801839,226.749716671666,5.12414969387833
348,0.9,5,8,0.675368145558254,0.674430299314318,245.826816770803,238.54040450989,5.22038424222793
349,0.9,5,8.5,0.67463632165681,0.674077438612181,256.907477814914,250.916025127807,5.34642040145687
350,0.9,5,9,0.663485978993469,0.662836379684053,259.02958442127,255.933539545691,5.34289323627304
351,0.9,5,9.5,0.650378263046091,0.650029056842003,263.681353586682,262.818860826482,5.35656120437151
352,0.9,5,10,0.654748942359495,0.654393161307077,274.970892733352,275.376642496204,5.50348559731177
353,0.9,5.5,6,0.683624361629607,0.682713133289883,205.915882407655,197.421915631692,4.80975701682033
354,0.9,5.5,6.5,0.68236856413146,0.681626816972272,212.96587258061,203.764195377585,4.87828048661511
355,0.9,5.5,7,0.673789439118754,0.673051749023524,222.086888505689,215.093358221798,4.95731113424111
356,0.9,5.5,7.5,0.666747142228485,0.666106816376272,237.106299868194,231.871742707409,5.1042590691011
357,0.9,5.5,8,0.670004178938525,0.669406052262316,236.764711723288,233.420033000549,5.12355665358456
358,0.9,5.5,8.5,0.64569021932423,0.645120154086869,256.821215418925,253.316046541952,5.24868678232
359,0.9,5.5,9,0.653105983214402,0.652545653447533,257.637446866305,255.046260546832,5.29102201586744
360,0.9,5.5,9.5,0.637030137932402,0.636703202313373,266.634615579209,267.886601891394,5.349583724867
361,0.9,5.5,10,0.639736303880592,0.639261742177019,272.658843646133,270.433776323914,5.40605678999254
362,0.9,6,6,0.691618158702356,0.6904177002832,207.468073229758,196.553853668302,4.84323363245602
363,0.9,6,6.5,0.677298655949499,0.676307866187691,207.273144459941,200.966077143578,4.81240038216951
364,0.9,6,7,0.670860385268588,0.669912361043526,211.194585631336,204.655224782338,4.82938543118756
365,0.9,6,7.5,0.68158609462494,0.680512393680895,211.858732780154,205.499691014441,4.87837123954703
366,0.9,6,8,0.67448257693505,0.673622700684974,228.581666930648,222.397991494118,5.03509725155837
367,0.9,6,8.5,0.658431576816846,0.657751107912888,241.166745287636,238.935713178419,5.13341053224493
368,0.9,6,9,0.65215891528699,0.651645429436811,247.045469933034,247.37747930575,5.18815589326245
369,0.9,6,9.5,0.641507372726357,0.641334378251989,258.487529947991,258.930290241551,5.27358464169083
370,0.9,6,10,0.643574494003863,0.643182176364314,259.852049631519,258.91830136434,5.28830413631487
371,0.9,6.5,6,0.674389323466646,0.673645631194776,199.379901816922,194.514391606139,4.72363598060195
372,0.9,6.5,6.5,0.666871083602483,0.666174650226629,201.096280855657,199.24386515693,4.73047506009493
373,0.9,6.5,7,0.653172308840105,0.652549307848854,215.924774691729,208.540020752365,4.80934898684031
374,0.9,6.5,7.5,0.664971298238094,0.66448620385549,217.83007810304,214.259332565869,4.89667287135307
375,0.9,6.5,8,0.655731351670085,0.655071200266608,231.450334090356,227.270364341643,5.00627796099465
376,0.9,6.5,8.5,0.645942552700797,0.645808722043913,241.7063215523,239.859737076845,5.09476530954393
377,0.9,6.5,9,0.655499871654342,0.655210511473175,244.3018575787,243.104307701224,5.16291023541598
378,0.9,6.5,9.5,0.627591788809166,0.627336875810455,263.301013885188,264.398124548515,5.2764258377034
379,0.9,6.5,10,0.638429103725946,0.638090323055218,261.171571593662,260.242857625615,5.28317552670398
380,0.9,7,6,0.67632724620183,0.675493675733638,192.39916732956,191.35563998779,4.67593084893769
381,0.9,7,6.5,0.663686908196103,0.663081896356409,209.421905561177,208.797769559216,4.81615946519839
382,0.9,7,7,0.65300269954852,0.652580277590454,221.099044002411,220.64654309208,4.90406535896458
383,0.9,7,7.5,0.647055962299746,0.646707648819776,219.23424022683,218.163908748078,4.8577060372496
384,0.9,7,8,0.643529574435377,0.643070344116785,229.974749450734,229.966960855005,4.96712706818239
385,0.9,7,8.5,0.627689765489925,0.627406644158683,245.806137848307,243.163345797831,5.06506025545078
386,0.9,7,9,0.628279753755383,0.628230941905051,255.242678681938,253.359606387612,5.17495521590521
387,0.9,7,9.5,0.626599667482263,0.626316987030399,254.474105915616,254.590488970605,5.1708133134023
388,0.9,7,10,0.623718284850564,0.623685067587046,266.813740502223,266.080667427559,5.29021240507872
389,0.9,7.5,6,0.65958840618515,0.659325864398942,198.105790527237,193.79446365525,4.65718538449885
390,0.9,7.5,6.5,0.664168808150049,0.663726292665581,204.993462313607,204.78149259404,4.77227764384903
391,0.9,7.5,7,0.6403167050964,0.640087102738136,217.421510419962,220.301601265696,4.83435607529874
392,0.9,7.5,7.5,0.632535993637326,0.632272361254874,225.877084880865,225.514731935699,4.87881647164073
393,0.9,7.5,8,0.628562988709812,0.628524182768476,231.173228433119,233.585527560581,4.937276605792
394,0.9,7.5,8.5,0.631857631698038,0.631855290826216,234.90806526293,237.393962297681,4.99109684972666
395,0.9,7.5,9,0.638599405685831,0.638397339166377,239.462712389405,241.503298827287,5.06369797777078
396,0.9,7.5,9.5,0.618630644041709,0.618526867139716,252.843490205646,252.94211431476,5.12281795015744
397,0.9,7.5,10,0.603735574760036,0.603614871391536,268.261007545052,270.959646676172,5.24856421500744
398,0.9,8,6,0.651570716714772,0.651269309304784,208.28463156123,207.279709942541,4.75592454668457
399,0.9,8,6.5,0.638115350199933,0.637827041100294,208.532257888555,208.700758517606,4.71376676870666
400,0.9,8,7,0.637352714632374,0.637044621825696,215.985909060951,215.363355807585,4.78775454422433
401,0.9,8,7.5,0.617990134949594,0.617659390740878,222.64490737999,222.733790446264,4.79035470241711
402,0.9,8,8,0.61997665205788,0.619756293672062,235.881031936114,235.658879137602,4.94085989284701
403,0.9,8,8.5,0.61481364341114,0.614621372606418,242.652778492293,246.326961079077,5.01673254613917
404,0.9,8,9,0.608591636122469,0.608688508720629,248.175425158564,253.493788839825,5.06291349045887
405,0.9,8,9.5,0.609586794189458,0.609516973129067,252.735330957179,256.848448864408,5.10945801532408
406,0.9,8,10,0.588366906259162,0.588415849159976,268.556096478828,273.218647397791,5.20430610189622
407,0.95,4,6,0.715674118054421,0.71434251896052,209.975322470153,196.542838167964,4.94825332120477
408,0.95,4,6.5,0.704004359814764,0.703399135181899,226.347644894937,215.036138983071,5.09549822535234
409,0.95,4,7,0.693615307697346,0.692852846722944,240.974058567066,228.635883632746,5.2094069878307
410,0.95,4,7.5,0.685192479612674,0.684191706562692,248.930942073299,235.479759745824,5.25741467000304
411,0.95,4,8,0.683637559439972,0.683003696672739,261.006809242617,251.864675026729,5.40789090564274
412,0.95,4,8.5,0.68925352773489,0.688366769588683,264.416008204705,254.633056422684,5.46250390962759
413,0.95,4,9,0.679025178348216,0.678206254979425,267.366415614285,257.999356920813,5.45806286459308
414,0.95,4,9.5,0.671838773360528,0.671062250291075,279.821367386607,272.551816193365,5.57825283146138
415,0.95,4,10,0.656658046103264,0.656187870434805,288.717080927789,282.726572916962,5.62501880028357
416,0.95,4.5,6,0.707536848966817,0.70648312089106,215.806869066643,199.505584939171,4.96538979821337
417,0.95,4.5,6.5,0.70251386493086,0.701450111915348,218.029555553361,205.233991294883,4.98991454245034
418,0.95,4.5,7,0.693531347587914,0.692451586791051,230.386375718285,221.728943619198,5.11339907517384
419,0.95,4.5,7.5,0.691497951243429,0.690711803991252,232.631663205498,223.399337702488,5.12749766955969
420,0.95,4.5,8,0.689405284129386,0.688186599165815,242.535087540042,227.143204129292,5.19251765144111
421,0.95,4.5,8.5,0.680507325989004,0.679658984640343,253.125542715203,246.09105898465,5.32123294008116
422,0.95,4.5,9,0.673144353094755,0.672589646525271,261.435487720242,259.054746599251,5.41020142158648
423,0.95,4.5,9.5,0.677758351960557,0.677104063553092,259.941489792991,254.659086826557,5.39521283004624
424,0.95,4.5,10,0.66554774426447,0.664773914988775,266.964884242781,260.4508426645,5.41813098094089
425,0.95,5,6,0.696419040780378,0.695112533060773,215.287809912114,204.903832851139,4.94964819474708
426,0.95,5,6.5,0.696655953217727,0.695526851830758,210.082162887488,200.37675376991,4.89785827444421
427,0.95,5,7,0.69676658841734,0.69579943063535,218.42160370495,208.636398415719,4.98914728141432
428,0.95,5,7.5,0.689835633569298,0.688978923016603,231.82073164462,226.085634554338,5.13159574303814
429,0.95,5,8,0.691071959007753,0.690058873001796,233.117189793415,226.930828777208,5.14765993887561
430,0.95,5,8.5,0.689385927265442,0.688401084827569,238.004692512787,228.351537165331,5.17534184844132
431,0.95,5,9,0.674933007686509,0.674319455872776,259.219053723111,251.353128983565,5.36225792261844
432,0.95,5,9.5,0.659592324946028,0.659069172205332,261.231512558862,258.599813559182,5.35486706852627
433,0.95,5,10,0.664416260810584,0.663773177116292,270.608590458823,264.454668029537,5.45581928426757
434,0.95,5.5,6,0.711127413164359,0.709989315350942,195.336100661017,184.255246787482,4.78457547603652
435,0.95,5.5,6.5,0.69338720329813,0.692358243760697,204.579627819241,198.69209661464,4.84673177167774
436,0.95,5.5,7,0.687819422968157,0.686748320747573,215.012127079003,203.860937016871,4.90997233399177
437,0.95,5.5,7.5,0.681410962742276,0.680706040684768,216.511159706297,209.428183499253,4.92515141105773
438,0.95,5.5,8,0.68180771212371,0.680727363634618,229.960645561008,221.341708331092,5.0641771119479
439,0.95,5.5,8.5,0.673807430062094,0.672928420900787,234.541847878196,227.243364807775,5.09132472843195
440,0.95,5.5,9,0.652883128777121,0.652122866969848,259.650143216976,251.756768592184,5.28228961243941
441,0.95,5.5,9.5,0.677052629974488,0.676013681696538,248.909598117482,242.132385018537,5.26309546600489
442,0.95,5.5,10,0.651310824810265,0.650808433335739,272.133391091019,267.84407338175,5.43301924287672
443,0.95,6,6,0.696953233803692,0.69597228589504,193.922756800169,185.990262610005,4.73279586298926
444,0.95,6,6.5,0.687693970264385,0.686690369192198,206.547820796806,198.311234637572,4.83345409524035
445,0.95,6,7,0.674873050199944,0.673903572548112,219.099839440689,211.184894254551,4.92329358974798
446,0.95,6,7.5,0.687538355931903,0.686477660541849,220.158005937323,211.062933366571,4.97649544839124
447,0.95,6,8,0.657948548280472,0.657364580814564,233.068846601462,229.406619603109,5.03543222470919
448,0.95,6,8.5,0.664358741931865,0.663574165750229,239.893373884571,233.607627297217,5.11943063862551
449,0.95,6,9,0.663978077475448,0.663236924557575,241.03632028034,236.371028214045,5.13953529406625
450,0.95,6,9.5,0.66584768671747,0.665035925823275,252.907490037775,249.68416866323,5.28409439037107
451,0.95,6,10,0.647319240860644,0.646592022906415,256.586824330155,256.70795903534,5.27220222686845
452,0.95,6.5,6,0.69079755343627,0.689480820871423,196.298942543357,192.897684972992,4.75974444205942
453,0.95,6.5,6.5,0.676211243680555,0.675463417531791,202.36136661716,198.202868139772,4.76705103292029
454,0.95,6.5,7,0.66200521034112,0.661124188721248,211.526073584457,201.630326265389,4.78065025438536
455,0.95,6.5,7.5,0.67127547073811,0.670559946890954,214.263555831788,208.372801815354,4.86850803701515
456,0.95,6.5,8,0.662748987106966,0.662235199661359,228.289851911677,224.429419491075,5.00065591656586
457,0.95,6.5,8.5,0.652926065708873,0.652453485709571,239.941280717254,239.263570933366,5.10803297746221
458,0.95,6.5,9,0.65644663180878,0.655981907713601,233.841356496453,230.623657444929,5.04082171698669
459,0.95,6.5,9.5,0.648639935218159,0.648049640008857,247.40683288269,244.764881762272,5.16198351350899
460,0.95,6.5,10,0.648148699787895,0.647589987774798,247.030175674102,245.193907779198,5.16053381611567
461,0.95,7,6,0.682173862565125,0.681221129499233,191.867561936476,189.417734187173,4.68442469776474
462,0.95,7,6.5,0.673957879502133,0.673036004002232,199.697946311021,193.718380986586,4.71892762418896
463,0.95,7,7,0.666923117078465,0.666095472917761,208.447656055881,204.828805512596,4.80082662281106
464,0.95,7,7.5,0.658096108363246,0.657541110428235,215.616426033996,214.971279550489,4.86237402162081
465,0.95,7,8,0.654791479526388,0.654313288112442,224.594116039211,222.028566825313,4.93718991334138
466,0.95,7,8.5,0.64823717321921,0.6475332450642,228.301411138198,229.640052908155,4.97386667379699
467,0.95,7,9,0.647562986858244,0.647296291654312,232.483134059687,231.309149287004,5.00379568372318
468,0.95,7,9.5,0.640231257500161,0.639877656346804,249.615167179986,248.272653502908,5.1616287560357
469,0.95,7,10,0.64057039397612,0.640223676561635,256.028456061726,256.424946397901,5.24258257218025
470,0.95,7.5,6,0.664858225912164,0.664118588078667,199.233482951,196.055271181757,4.69500879768833
471,0.95,7.5,6.5,0.654193216292241,0.653737030812619,206.848214048669,205.246029170679,4.7466550057895
472,0.95,7.5,7,0.650511642603591,0.649893416968678,209.750401390077,208.769943232613,4.76740389914414
473,0.95,7.5,7.5,0.646805013331713,0.646316698057656,211.446182886225,213.026065601825,4.78622224705461
474,0.95,7.5,8,0.644751569754865,0.644479488704411,224.541977637197,227.85331072999,4.93131313524709
475,0.95,7.5,8.5,0.642929882991347,0.64255321274758,236.614650919986,232.881816968026,5.01675027064427
476,0.95,7.5,9,0.641212225372067,0.640798367290848,230.972821859175,233.814432529083,4.98508432061538
477,0.95,7.5,9.5,0.624952955582149,0.624825581142197,256.557845096148,255.50009750232,5.18103255782161
478,0.95,7.5,10,0.62465986372434,0.624333362170495,247.578474200387,254.207632020336,5.12426176767503
479,0.95,8,6,0.662732528577558,0.662197398125905,195.649436281284,195.262172413545,4.66367701380664
480,0.95,8,6.5,0.646385726438831,0.646039327970264,202.87137202201,203.135912490305,4.68401383819382
481,0.95,8,7,0.654583360576065,0.653978557297897,202.094093167234,201.324815315303,4.70061254296498
482,0.95,8,7.5,0.633893530051758,0.633483982973689,217.753216137199,220.838268851548,4.81423170695764
483,0.95,8,8,0.64055574845738,0.640283047762455,231.25333087546,231.597282720604,4.97202845904658
484,0.95,8,8.5,0.613822078585141,0.613896425060483,244.435595195965,245.410574777014,5.01790948427618
485,0.95,8,9,0.629478003128197,0.629076206341301,236.66963241836,235.919553015794,4.98248429759687
