,fitness,weeks,density,RMSE_drive_A,RMSE_drive_B,RMSE_female_A,RMSE_female_B,combined_weight
486,0.95,8,9.5,0.618477276097659,0.618391269682543,241.75863265583,241.686671543994,5.00035949474495
487,0.95,8,10,0.61089166708898,0.61078451295788,261.277647247969,263.475802187738,5.19694554054583
488,1,4,6,0.712889982021642,0.711751326830425,217.006668326631,201.294833273628,5.00204637468541
489,1,4,6.5,0.712994960961914,0.711875035544441,218.928536808939,205.101443043816,5.03392739448542
490,1,4,7,0.707931001786593,0.70698580385377,231.98182141266,214.648114545946,5.1378681915288
491,1,4,7.5,0.701408243817941,0.7003522015329,238.321991631023,227.023903267378,5.21545835055066
492,1,4,8,0.693107230305015,0.692125527539994,257.113263260678,245.112563529338,5.38503434562731
493,1,4,8.5,0.691066688782733,0.690568837408723,255.919389278962,248.510885401009,5.39065178337001
494,1,4,9,0.680140270473256,0.67938585130285,263.470389857217,258.884619774147,5.44649995283723
495,1,4,9.5,0.686391753078864,0.685463439614127,264.444861448788,255.429238394325,5.45606992856291
496,1,4,10,0.680839324755452,0.679928376786321,277.902815331681,269.542092965827,5.58538346089433
497,1,4.5,6,0.712333627749358,0.710864129297583,209.941008817392,195.90136945634,4.93147979422309
498,1,4.5,6.5,0.70965100082538,0.708701529379034,221.358964627837,205.409880455366,5.03620763702103
499,1,4.5,7,0.698413480231404,0.697500065050785,220.998173583337,213.765606634915,5.03784125192908
500,1,4.5,7.5,0.692899077629778,0.691770364397282,239.3255541408,227.11221528176,5.18867632657016
501,1,4.5,8,0.694754554630723,0.693650449261574,232.312953452826,220.467053938701,5.1213318063085
502,1,4.5,8.5,0.687815249968979,0.687026366865689,242.133789705315,229.350392392786,5.19737905783265
503,1,4.5,9,0.681898324587386,0.681023611468896,247.166410966354,235.18692400689,5.23399325107921
504,1,4.5,9.5,0.68703147501438,0.685582566339611,256.882231219419,249.425905187161,5.38366017794009
505,1,4.5,10,0.684749174136338,0.683639031706283,250.89134217784,242.422430852065,5.30458840053921
506,1,5,6,0.718388094391446,0.716810750338504,192.411750855691,182.303097945843,4.78496684600272
507,1,5,6.5,0.713367699267519,0.712284207331924,205.851530454338,192.051717673584,4.89287553538948
508,1,5,7,0.690441365879231,0.689697485482645,222.468104232824,214.510338052801,5.01971860374679
509,1,5,7.5,0.697008210791292,0.696114801671918,228.00469168963,218.842590728343,5.09824473079312
510,1,5,8,0.686048902078592,0.685200987904264,227.541406990525,219.040383674224,5.05508043030033
511,1,5,8.5,0.685872285999997,0.685178521939797,245.578570537025,235.965743518546,5.2453448434677
512,1,5,9,0.687962630164068,0.686987510075863,228.541334956201,221.664202566971,5.0820832275401
513,1,5,9.5,0.687290897547336,0.686697214429871,237.947058372998,226.6857003129,5.15852002368479
514,1,5,10,0.682235672501115,0.681355490950387,252.609268056056,244.43157346151,5.31578921291127
515,1,5.5,6,0.711430076795388,0.709883776596014,193.976936578409,183.632900559899,4.77421509945969
516,1,5.5,6.5,0.704052643692033,0.702700185269854,197.757247259441,185.41581710336,4.77655279155893
517,1,5.5,7,0.701063196732417,0.699986664930542,208.867667216909,197.885687441637,4.89445019827678
518,1,5.5,7.5,0.683974700044433,0.682956267434795,221.539325700172,210.99424722355,4.96997753444269
519,1,5.5,8,0.683118920131846,0.682269922847846,219.076913865156,212.587422326471,4.96269674946389
520,1,5.5,8.5,0.67439450804026,0.673549218400819,234.891801129657,228.444005780367,5.10217759945771
521,1,5.5,9,0.672827499752346,0.672173964941283,239.591579914758,235.874546618953,5.16301503659296
522,1,5.5,9.5,0.684967636152592,0.683945704991677,237.595188601733,226.613671417725,5.14654168298092
523,1,5.5,10,0.661568381706855,0.660573110830508,256.736310316278,251.572476632186,5.29839297661843
524,1,6,6,0.705709675809012,0.704361261244182,192.719092597125,180.136359768601,4.72657362328981
525,1,6,6.5,0.701280887408558,0.700043038094034,195.447624726807,183.852447030891,4.74512625961594
526,1,6,7,0.693254102707511,0.692096382839463,208.864169277805,198.172565944438,4.86603649329282
527,1,6,7.5,0.68679519285432,0.685970097545842,216.835599272232,206.988288253665,4.93367205546146
528,1,6,8,0.671068041742659,0.670131862929084,219.861374861103,212.870583258277,4.92226549092441
529,1,6,8.5,0.668745939960119,0.66795986645255,237.958877953825,232.811814091327,5.12140650547092
530,1,6,9,0.662574866444937,0.661893464964815,243.152981537654,239.906693752915,5.16527044531043
531,1,6,9.5,0.670330275250009,0.669469107748354,245.45129839263,237.839981433012,5.19538090055156
532,1,6,10,0.675192648031714,0.674378411146645,249.923862118494,241.846981930141,5.26026475389142
533,1,6.5,6,0.683834225961301,0.682940909192586,197.108266678575,187.53545946775,4.70848916102074
534,1,6.5,6.5,0.683527616252377,0.68245945948243,196.396682873913,190.856655554589,4.7216273631404
535,1,6.5,7,0.684784263776299,0.683804785997339,206.245132071766,201.036007532024,4.83590314828207
536,1,6.5,7.5,0.682723643082641,0.681681230200221,209.958710065192,205.88726703782,4.87475488631802
537,1,6.5,8,0.675132857992515,0.674324113009934,221.640584158785,216.914351217011,4.97003609475816
538,1,6.5,8.5,0.668738669705719,0.66789592833829,223.448053994856,221.115783178693,4.9785680917283
539,1,6.5,9,0.662043043210455,0.661141946173912,230.008974963197,229.084050821127,5.03228970742994
540,1,6.5,9.5,0.665619051093736,0.664689188424381,235.896027046056,234.685746143365,5.10855085615061
541,1,6.5,10,0.650051146491038,0.649431024881527,249.917234178689,245.152246382289,5.18291485929032
542,1,7,6,0.677754970892914,0.676950414592077,189.335296382909,180.687278237096,4.60575293191574
543,1,7,6.5,0.67485096025923,0.674007765158681,201.007627395212,197.18659864082,4.74877514182709
544,1,7,7,0.683932563745349,0.682886346295214,203.05239158933,198.046754571135,4.79881316627229
545,1,7,7.5,0.661864727616807,0.66120634511404,212.247774025427,208.629495922677,4.82329500982606
546,1,7,8,0.66465195182773,0.663925001261322,213.0642845078,212.550792649602,4.85997410644349
547,1,7,8.5,0.66192108292164,0.66121327498975,227.104518569769,225.916502146122,4.99903742323847
548,1,7,9,0.644293993957795,0.643723181341493,232.333887773559,228.97607034332,4.97696284166899
549,1,7,9.5,0.648581831804937,0.64811311403857,241.474927841642,241.345668755453,5.11122631471108
550,1,7,10,0.651180469264159,0.650963603144023,245.66793554545,245.785751310984,5.16876238143559
551,1,7.5,6,0.666202716633933,0.66537696756429,196.07246922804,187.68552187264,4.63654512539907
552,1,7.5,6.5,0.676355924505797,0.675308792021566,197.844269352137,194.869874773282,4.72432087765221
553,1,7.5,7,0.653817859059661,0.653240701613785,211.472665231878,207.992343076128,4.78501628210673
554,1,7.5,7.5,0.653205137501285,0.652904407360511,212.556477476762,210.429821139963,4.80255166283981
555,1,7.5,8,0.644168697937539,0.643643861402888,219.221609414654,217.444943012751,4.84227576692648
556,1,7.5,8.5,0.643846230832252,0.643524084342964,227.531988398623,230.655497743661,4.95934227031981
557,1,7.5,9,0.646472430889844,0.646095131035867,231.791933616406,235.109726543916,5.01683442542885
558,1,7.5,9.5,0.629523366359348,0.629392659388218,241.49445048945,245.680827630548,5.06325364745054
559,1,7.5,10,0.623800555158876,0.623469895450635,251.637964235463,252.167418811907,5.13137502606976
560,1,8,6,0.663834384547635,0.66317877394829,193.169856461295,191.367745336552,4.63273749558785
561,1,8,6.5,0.665970013023993,0.66511917070862,191.489018320971,188.168930128039,4.61374752996485
562,1,8,7,0.662743910634985,0.662239721633844,200.974048567176,199.989552160366,4.7185635125531
563,1,8,7.5,0.648889868331151,0.648572641355459,215.962986864701,216.722263633629,4.83924188195997
564,1,8,8,0.635803881624359,0.63517587259998,218.891352838795,218.54280369957,4.8144532864474
565,1,8,8.5,0.636984465638824,0.636672894516173,222.538315812095,218.910942679919,4.84114485905066
566,1,8,9,0.633085599183055,0.632714677828332,240.532235299162,243.559377416032,5.05946301728584
567,1,8,9.5,0.627358491035064,0.626987933878127,241.482802634521,243.152400277149,5.04041317421533
568,1,8,10,0.629007095745693,0.628569673573462,243.164006329727,241.138593065415,5.0443977305896
569,1.05,4,6,0.720791048719741,0.719314335554421,215.641405063313,198.054046242389,5.00626685841931
570,1.05,4,6.5,0.716792649983495,0.715575365518506,218.557846370892,204.428756917768,5.04252716225326
571,1.05,4,7,0.706493479011262,0.705024831015294,229.232457017884,216.067932712325,5.12454163006322
572,1.05,4,7.5,0.698379996800507,0.697479531737166,241.959682304659,231.10361547449,5.24633710514917
573,1.05,4,8,0.690759199990176,0.689992011908846,249.332812517513,236.171580572214,5.28512429260224
574,1.05,4,8.5,0.701564433921609,0.700344663630763,244.670862961894,231.139264176221,5.27261102941546
575,1.05,4,9,0.679980098643679,0.679167176628814,267.885626745825,262.400659278209,5.48895919145647
576,1.05,4,9.5,0.691777491013,0.69090787774129,267.198704027824,258.021794518697,5.50591167471873
577,1.05,4,10,0.67678890406858,0.676059050700353,278.268678476582,272.140191429369,5.58665085372006
578,1.05,4.5,6,0.71164085193727,0.710236089238437,206.821362364436,191.752912664679,4.88919834132361
579,1.05,4.5,6.5,0.711693787586822,0.710525624083832,207.640191138754,193.151183539173,4.90200722366655
580,1.05,4.5,7,0.704753513587717,0.703258521172511,217.362358003179,202.996028089985,4.98163884459072
581,1.05,4.5,7.5,0.706928019077831,0.705598143324633,217.546769488931,202.249032048077,4.98709858887219
582,1.05,4.5,8,0.692093870948598,0.690971590385487,240.204655334134,228.437918716032,5.19768675570947
583,1.05,4.5,8.5,0.689855985018463,0.688737672413046,240.060699825666,230.108802801184,5.19765806785662
584,1.05,4.5,9,0.689965827540361,0.689067263659533,252.026878584398,241.225307004884,5.3243517475846
585,1.05,4.5,9.5,0.675646229616181,0.67502434602165,263.707249323585,255.890708676475,5.41421666625263
586,1.05,4.5,10,0.675520483962086,0.674630317981834,268.620048185526,257.662362726771,5.44937874573164
587,1.05,5,6,0.709788204916402,0.708529100720916,200.969418936844,186.700225265123,4.82298299285877
588,1.05,5,6.5,0.703178276637229,0.702007552405492,208.869364325337,201.570771038513,4.92283621695647
589,1.05,5,7,0.694075209270283,0.692943436425054,218.237273074374,209.766519820753,4.98384310959059
590,1.05,5,7.5,0.697197249320065,0.695915453906296,218.766469082232,205.239228164478,4.9731621101232
591,1.05,5,8,0.700431745659654,0.699326210978516,230.383197673023,216.753423152084,5.1120485136089
592,1.05,5,8.5,0.691559754007757,0.690326370551553,233.776493332595,222.454583229407,5.12776125671952
593,1.05,5,9,0.685223432243349,0.68437861387357,243.698897787131,233.394304990577,5.21822255418347
594,1.05,5,9.5,0.686608934256987,0.685623955630865,244.340496564496,233.6361347622,5.22802790419906
595,1.05,5,10,0.676698987269393,0.675773365802279,254.863736173097,250.253977514683,5.33897628138598
596,1.05,5.5,6,0.7062855722466,0.704898518727102,197.057540106057,183.561619148972,4.77096721248976
597,1.05,5.5,6.5,0.703598119580357,0.702437083138218,202.98714777664,192.387869771907,4.84193120743465
598,1.05,5.5,7,0.695996771248381,0.694806918026416,209.838995947906,196.50040227707,4.87238250217413
599,1.05,5.5,7.5,0.679872851155007,0.679033922529694,217.278314217511,209.678265558426,4.92451736661447
600,1.05,5.5,8,0.676933737501268,0.676012539844078,226.270413707898,218.911289397433,5.01259263155958
601,1.05,5.5,8.5,0.674666193159692,0.673864182036884,237.470492075037,229.041093698016,5.12042615757098
602,1.05,5.5,9,0.682617728818561,0.681522627789036,234.055118474626,226.622614121145,5.11851512747969
603,1.05,5.5,9.5,0.673386766585566,0.672463265609709,242.322234367366,236.945143789689,5.18520897652915
604,1.05,5.5,10,0.672491216972552,0.6716146418756,253.369337425027,246.529726769254,5.29429728402455
605,1.05,6,6,0.70198832497245,0.700673673122257,196.371929846218,190.116097371083,4.78743667108577
606,1.05,6,6.5,0.694354097633442,0.693355505073331,204.040458515166,190.406634449758,4.80155763432264
607,1.05,6,7,0.686514270342632,0.685562286727086,207.84522199862,200.07605124646,4.84580025922868
608,1.05,6,7.5,0.690896008094765,0.68991086892686,211.50090224666,204.681429693093,4.90764502738972
609,1.05,6,8,0.685989257561823,0.684914356373909,226.088248743804,215.660307664923,5.0278551261037
610,1.05,6,8.5,0.6786861905371,0.678098198118249,231.323501251896,223.787358964069,5.0740800372274
611,1.05,6,9,0.675560141190512,0.67475669772789,237.072299338433,230.476690877859,5.12968310772302
612,1.05,6,9.5,0.67767891010262,0.676675500297723,236.103253745091,230.347657331837,5.13148908218718
613,1.05,6,10,0.669761138804013,0.668939364412577,240.457084811416,236.115010090993,5.15695034036487
614,1.05,6.5,6,0.696486395751002,0.695226604136049,187.331167656974,180.60261616912,4.66524179177462
615,1.05,6.5,6.5,0.680439050495987,0.679517410675043,200.076340673622,193.747277007761,4.74587589205739
616,1.05,6.5,7,0.683216736665775,0.682132265184697,204.849116812846,197.939819712711,4.80503355089369
617,1.05,6.5,7.5,0.675365798467716,0.674574298452949,207.248991204373,202.703548550267,4.81492164202795
618,1.05,6.5,8,0.676370360091016,0.675511508553808,218.821372507956,211.495111332943,4.92945760370743
619,1.05,6.5,8.5,0.669261449615381,0.668548519406696,216.475905731732,211.919399534236,4.89237369058117
620,1.05,6.5,9,0.664105566667473,0.663578925044473,225.266442665326,224.91629812292,4.99232752122051
621,1.05,6.5,9.5,0.656935873619512,0.656229070315413,238.469197716742,231.639454049276,5.07265729508199
622,1.05,6.5,10,0.653324298140034,0.652756653365898,239.305806286905,238.665557998361,5.10264666418671
623,1.05,7,6,0.679366530447206,0.678710774527469,189.155192692267,186.395323348508,4.64294638761582
624,1.05,7,6.5,0.67908458641301,0.678095599349647,197.707138739487,196.485657810892,4.74310030593041
625,1.05,7,7,0.668532659634052,0.667683418375872,206.032002760419,202.633857989465,4.78180111234056
626,1.05,7,7.5,0.676322052312986,0.675530185533277,207.212258136705,203.134493918273,4.82077207044119
627,1.05,7,8,0.662426062417147,0.661790949799689,213.966646594429,215.254423487025,4.87150112988694
628,1.05,7,8.5,0.661532378369977,0.660841255822505,225.286858769979,222.630866735372,4.96959299603739
629,1.05,7,9,0.653986171122804,0.653509539064552,233.390264935946,228.546226302232,5.01743983076761
630,1.05,7,9.5,0.65224429196061,0.651647168483364,236.210804411623,231.464025014586,5.04187333566519
631,1.05,7,10,0.638440379776374,0.63800188383439,250.271952567405,250.302279374553,5.16941986237109
632,1.05,7.5,6,0.69258597116022,0.691429157869226,187.516457410476,181.1487530172,4.65456417052409
633,1.05,7.5,6.5,0.674723963498383,0.673936243433601,192.476215977426,192.510680817688,4.67672387776019
634,1.05,7.5,7,0.669374237209094,0.668593020004391,206.717003816116,205.932412605029,4.80714329358853
635,1.05,7.5,7.5,0.658282932284498,0.657859681708449,204.921275335858,202.022057408891,4.73410842625497
636,1.05,7.5,8,0.648735320410538,0.648439249371294,218.200110192926,215.595843798779,4.84441378739303
637,1.05,7.5,8.5,0.637377600888932,0.636813469626287,228.651222799616,229.599983157734,4.93429635336631
638,1.05,7.5,9,0.651854944374659,0.65144619699264,226.02283244132,222.638774017005,4.93714590418475
639,1.05,7.5,9.5,0.644343747520694,0.644082075105111,231.213493053211,230.411087844052,4.97971675034161
640,1.05,7.5,10,0.634891342557888,0.634642164619641,242.032136834527,242.171605021697,5.06691572675943
641,1.05,8,6,0.667789230492185,0.667131823280475,190.524547749039,185.787964147536,4.60267192861429
642,1.05,8,6.5,0.656775949447681,0.656433889139252,195.353161074976,197.350067306657,4.65130390225758
643,1.05,8,7,0.653084489513759,0.652337263306194,200.090044519675,196.985950609353,4.65977243992733
644,1.05,8,7.5,0.634768692976434,0.634503425953064,208.372701928611,210.062809651401,4.70773894909063
645,1.05,8,8,0.648468394065267,0.647861422534245,214.70565499429,215.754681520734,4.82496826771739
646,1.05,8,8.5,0.642491282447726,0.642141997037916,227.287668447336,227.315870366111,4.9342487304819
647,1.05,8,9,0.631655082551773,0.631273229449574,242.405908904676,243.511952974165,5.06374794043091
648,1.05,8,9.5,0.617983376449934,0.6177971793061,235.073674954548,233.692830988674,4.91806174832886
649,1.05,8,10,0.629409971344402,0.629212736032055,248.900870345505,249.583754441283,5.12404534082219
650,1.1,4,6,0.719204801765298,0.718186932211833,216.429373875833,199.888439997078,5.01549587902345
651,1.1,4,6.5,0.711690341061749,0.710261514128902,223.698146404629,206.399143367788,5.06110771656645
652,1.1,4,7,0.707718923741511,0.706514524421682,230.687718675093,215.762406607375,5.13582398707644
653,1.1,4,7.5,0.70429924149979,0.70331457779561,232.356387536168,222.159541469716,5.16766156413835
654,1.1,4,8,0.701149112977047,0.700121544510143,243.763629934546,230.030856789831,5.26037377466883
655,1.1,4,8.5,0.683996412392659,0.682878972953935,256.517612014982,247.738785595656,5.36137072412921
656,1.1,4,9,0.700374200110496,0.69940350681858,249.432946443593,239.40392624033,5.33996587728444
657,1.1,4,9.5,0.703452413485373,0.702418642820555,257.875527856726,243.764031814298,5.42104693868791
658,1.1,4,10,0.663581468891736,0.662958076357538,291.912431987851,285.129533731019,5.68164144204998
659,1.1,4.5,6,0.709606157296451,0.708752761734654,206.751087818051,188.048276554224,4.86151660277501
660,1.1,4.5,6.5,0.717150076325812,0.716103432100959,210.529883281192,198.164636367668,4.96641783599815
661,1.1,4.5,7,0.70618198819175,0.705153054529984,227.43031195784,211.247635768658,5.08775574269417
662,1.1,4.5,7.5,0.6903165725941,0.68943651549155,232.249573118416,219.578239614611,5.0995265795018
663,1.1,4.5,8,0.708154340936877,0.706847016015867,230.157153779663,215.094161373005,5.13073631827932
664,1.1,4.5,8.5,0.697021603772592,0.695872514930675,240.025826635669,229.111997157685,5.21924936849399
665,1.1,4.5,9,0.677504770194667,0.676670144612021,253.790083388532,248.801760925209,5.32840921789555
666,1.1,4.5,9.5,0.687562760841311,0.686699829601398,252.761484733226,243.771951313404,5.33332382088496
667,1.1,4.5,10,0.67153129829486,0.670593114195402,268.803989432502,259.918991065676,5.44757085600332
668,1.1,5,6,0.721348277555829,0.719550863821618,196.596017633079,181.156715222722,4.81189466268709
669,1.1,5,6.5,0.715666829627832,0.714385429991972,204.804498022835,191.3305871243,4.89166682395979
670,1.1,5,7,0.709108510085725,0.707775878076217,204.29041209175,193.467698346372,4.87563524386379
671,1.1,5,7.5,0.700729841184456,0.699683880673254,215.714496912984,203.148562006299,4.95914670485792
672,1.1,5,8,0.696167372853498,0.695142109373955,226.827801405033,214.44697195291,5.06405327085069
673,1.1,5,8.5,0.678444031493789,0.677965464357464,243.27112282692,235.5941969836,5.20295472285384
674,1.1,5,9,0.692364397494122,0.691179239926278,236.418734883229,225.763531822107,5.1634643056963
675,1.1,5,9.5,0.679923534914391,0.679109209974919,250.143681873093,244.459750812197,5.29403374900247
676,1.1,5,10,0.680443033109984,0.67969074800977,257.619415977893,249.814971340346,5.3659298372565
677,1.1,5.5,6,0.710815861828348,0.709499816044515,201.119724525933,186.62063369113,4.82716303374597
678,1.1,5.5,6.5,0.699883871562399,0.698712812471538,202.957640531001,193.379741969384,4.8330754551952
679,1.1,5.5,7,0.694129192285154,0.69310512613045,213.38258325697,205.230328534673,4.93305013792453
680,1.1,5.5,7.5,0.701965268857171,0.700894826881009,215.267652483712,204.168970052581,4.96709665919164
681,1.1,5.5,8,0.675956550118607,0.674944090001381,222.331286978555,218.139012353889,4.98329784812251
682,1.1,5.5,8.5,0.688384893638406,0.687326913768097,227.708484118314,218.078529830577,5.05915391457834
683,1.1,5.5,9,0.678765001967954,0.678030566375307,234.775701871973,227.141216890921,5.11122562540618
684,1.1,5.5,9.5,0.673569613367794,0.672435967417796,244.409132391331,238.439903289332,5.20498831023713
685,1.1,5.5,10,0.675660046153798,0.675005387893818,238.14199454842,232.142994162962,5.14533658241831
686,1.1,6,6,0.700508016580169,0.699387586011815,188.819718598381,183.758321541913,4.70637896531313
687,1.1,6,6.5,0.694496063704933,0.693512959614704,202.284751078491,191.053206964527,4.79631957830888
688,1.1,6,7,0.692904025349297,0.69206665002926,206.085311631449,198.821164080173,4.85403258622402
689,1.1,6,7.5,0.691092989144031,0.690013000663272,209.817726447818,204.814669505371,4.89994252249696
690,1.1,6,8,0.67180710773964,0.671078927290771,222.846524250727,215.41685967718,4.95562175662869
691,1.1,6,8.5,0.674683218722938,0.673619139720078,221.491672198437,216.925006725015,4.96709237155794
692,1.1,6,9,0.666730696857553,0.666079734430098,242.273092961758,236.010268301414,5.15484265512328
693,1.1,6,9.5,0.668412267411292,0.667954148486698,239.504927371825,234.482147693826,5.13831921764538
694,1.1,6,10,0.653490502384661,0.653053731450562,260.481050294379,255.352102978845,5.3096553853313
695,1.1,6.5,6,0.686704312691584,0.685753526748894,193.073770872254,184.738259032646,4.68219476878468
696,1.1,6.5,6.5,0.687752995331711,0.686650964401096,198.267033415753,187.970570816107,4.73168539928304
697,1.1,6.5,7,0.674029390600522,0.673273341762841,205.353115195616,200.899682977695,4.78970706539843
698,1.1,6.5,7.5,0.670132546890037,0.669453653195919,215.249479715182,209.450629738836,4.87548067499081
699,1.1,6.5,8,0.673590111109588,0.672754888238263,218.982076925502,214.397110994498,4.9358667697139
700,1.1,6.5,8.5,0.661595994624382,0.661031470334771,225.725391075186,224.310212737193,4.98175773298603
701,1.1,6.5,9,0.65177396316169,0.651281565806184,230.95744812886,227.533922972197,4.99030428200956
702,1.1,6.5,9.5,0.653615575169026,0.652887823407994,241.360056873604,238.668828243697,5.11447343589091
703,1.1,6.5,10,0.659465721766354,0.658737880806942,247.160728111779,242.807555351253,5.19088584013475
704,1.1,7,6,0.692608820755766,0.691589194859067,189.453531098771,179.967961964711,4.65872636272254
705,1.1,7,6.5,0.685286079978363,0.684229732287204,195.37804733012,192.156369213238,4.73013457725957
706,1.1,7,7,0.679886323994356,0.67909507847854,202.082498365343,193.98175875575,4.75606017852372
707,1.1,7,7.5,0.663765212787671,0.663068611900577,216.763810775478,214.013723185182,4.88458605402428
708,1.1,7,8,0.664000027241944,0.663443211964991,215.79426307429,212.01349977781,4.86944334196541
709,1.1,7,8.5,0.662180574785332,0.661766819795365,225.436610748707,226.814938233574,4.99665005452685
710,1.1,7,9,0.65519412808272,0.654667633429686,237.786292563985,233.902796507985,5.07526650461363
711,1.1,7,9.5,0.638253336201227,0.637674596155197,243.154461651119,241.186661553603,5.0796682992126
712,1.1,7,10,0.65025760753604,0.649876082828943,244.254055339193,242.392549208948,5.13849567932802
713,1.1,7.5,6,0.68067365134563,0.67974232231107,186.723489987459,182.303357763018,4.6116536535567
714,1.1,7.5,6.5,0.671581923138127,0.670549744265161,195.774666305724,191.725208637916,4.67755350826673
715,1.1,7.5,7,0.659897190385934,0.659371798591292,196.820328803267,195.616245513698,4.6611015974559
716,1.1,7.5,7.5,0.654753284757002,0.654262885228367,219.067603636493,217.726095214864,4.88351649718101
717,1.1,7.5,8,0.644196233756529,0.643634817729429,220.099002517194,223.005506911951,4.87790751857249
718,1.1,7.5,8.5,0.645844232882541,0.645300781287114,221.820091873084,221.331008861192,4.88415075855518
719,1.1,7.5,9,0.638811724402892,0.638401298534201,232.84887070812,234.300341624441,4.98866714518349
720,1.1,7.5,9.5,0.639253271935314,0.638725771432835,231.144609463948,228.566099168522,4.94914069091449
721,1.1,7.5,10,0.637739470489788,0.637428435749629,243.051245805139,243.933344609543,5.09292566091345
722,1.1,8,6,0.65684762305146,0.656169095793089,197.814426933048,196.007787872105,4.65665806403908
723,1.1,8,6.5,0.667565097166808,0.666973940812496,198.557801756936,193.123795589857,4.68572623580832
724,1.1,8,7,0.657755569517638,0.65698001020441,205.10978909999,202.173982394037,4.73327462800835
725,1.1,8,7.5,0.6565819706703,0.656351042495897,211.318445400027,208.80692551857,4.79993788113554
726,1.1,8,8,0.655844407923646,0.655462645455771,207.120981229579,209.637755529417,4.7789690025345
727,1.1,8,8.5,0.651067745827766,0.650564342233759,222.5720260549,226.693786586878,4.93800873124264
728,1.1,8,9,0.637038657105478,0.636719945806594,235.920740806946,236.597531780855,5.01128432289651
729,1.1,8,9.5,0.623402290665497,0.623273866197207,239.00707393536,239.092807820401,4.98994515772134
730,1.1,8,10,0.6130272768271,0.612853889312927,254.678401084783,256.572398934248,5.13127655258278